[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Running vcpkg install
Detecting compiler hash for triplet arm64-osx...
Compiler found: /usr/bin/c++
Detecting compiler hash for triplet arm64-osx-dynamic...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * brotli:arm64-osx-dynamic@1.2.0
  * bzip2[core,tool]:arm64-osx-dynamic@1.0.8#6
  * egl-registry:arm64-osx-dynamic@2025-05-27
  * freetype[core,zlib,png,bzip2,brotli]:arm64-osx-dynamic@2.14.3
  * libflac[core,stack-protector]:arm64-osx-dynamic@1.5.0
  * libogg:arm64-osx-dynamic@1.3.6#1
  * libpng:arm64-osx-dynamic@1.6.58
  * libvorbis:arm64-osx-dynamic@1.3.7#4
  * miniaudio:arm64-osx-dynamic@0.11.25
    nativefiledialog-extended:arm64-osx-dynamic@1.3.0
  * opengl:arm64-osx-dynamic@2022-12-04#3
  * opengl-registry:arm64-osx-dynamic@2026-01-26
    sfml[core,window,network,graphics,audio]:arm64-osx-dynamic@3.0.2
  * stb:arm64-osx-dynamic@2024-07-29#1
  * vcpkg-cmake:arm64-osx@2024-04-23
  * vcpkg-cmake-config:arm64-osx@2026-07-21
  * zlib:arm64-osx-dynamic@1.3.2#2
nativefiledialog-extended provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(nfd CONFIG REQUIRED)
  target_link_libraries(main PRIVATE nfd::nfd)

The package sfml provides CMake targets:

    find_package(SFML COMPONENTS Network Graphics Window Audio System CONFIG REQUIRED)
    target_link_libraries(main PRIVATE SFML::Network SFML::Graphics SFML::Window SFML::Audio SFML::System)

    # If you want SFML to provide an implementation of main():
    target_link_libraries(main PRIVATE SFML::Main)

All requested installations completed successfully in: 141 us
-- Running vcpkg install - done
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-debug/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Found SFML 3.0.2 in /Users/donvo/PipeFrame/cmake-build-debug/vcpkg_installed/arm64-osx-dynamic/share/sfml
-- Configuring done (2.2s)
-- Generating done (0.1s)
-- Build files have been written to: /Users/donvo/PipeFrame/cmake-build-debug
[0/4] Re-checking globbed directories...
[38/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/World/Runtime/ColonyHistory.cpp.o
[39/416] Building CXX object CMakeFiles/ReferenceProjectConformanceTests.dir/engine/tests/ReferenceProjectConformanceTests.cpp.o
[40/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationRuntime.dir/Source/Plugin.cpp.o
[41/416] Building CXX object engine/CMakeFiles/BrushToolTests.dir/tests/BrushToolTests.cpp.o
[42/416] Building CXX object engine/CMakeFiles/PluginAPITests.dir/tests/PluginAPITests.cpp.o
[43/416] Building CXX object engine/CMakeFiles/FoundationHeadlessTests.dir/tests/FoundationHeadlessTests.cpp.o
[44/416] Building CXX object engine/CMakeFiles/RuntimeLibraryResolutionTests.dir/tests/RuntimeLibraryResolutionTests.cpp.o
[45/416] Building CXX object engine/CMakeFiles/EnvironmentCollisionTests.dir/tests/EnvironmentCollisionTests.cpp.o
[46/416] Building CXX object engine/CMakeFiles/VisualAssetTests.dir/tests/VisualAssetTests.cpp.o
[47/416] Building CXX object engine/CMakeFiles/ComponentRegistryTests.dir/tests/ComponentRegistryTests.cpp.o
[48/416] Building CXX object engine/CMakeFiles/WorldModuleTests.dir/tests/WorldModuleTests.cpp.o
[49/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkspaceToolsPanel.cpp.o
[50/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/Workbench.cpp.o
[51/416] Building CXX object engine/CMakeFiles/SceneProjectRuntimeTests.dir/tests/SceneProjectRuntimeTests.cpp.o
[52/416] Building CXX object engine/CMakeFiles/BehaviourServicesTests.dir/tests/BehaviourServicesTests.cpp.o
[53/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/InspectorPanel.cpp.o
[54/416] Building CXX object engine/CMakeFiles/IndependentAuthoringTests.dir/tests/IndependentAuthoringTests.cpp.o
[55/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/WorkbenchInput.cpp.o
[56/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchLayout.cpp.o
[57/416] Linking CXX shared library apps/SimulationWorkbench/libWorkbenchTestRuntime.dylib
[58/416] Linking CXX shared library apps/SimulationWorkbench/libIncompatibleWorkbenchRuntime.dylib
[59/416] Linking CXX shared library apps/SimulationWorkbench/libOldAbiWorkbenchRuntime.dylib
[60/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Editor/ProjectSession.cpp.o
[61/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/ProjectRuntimeHost.cpp.o
[62/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Runtime/SimulationSession.cpp.o
[63/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SimulationWorkbench.dir/Backend/SFML/WorkbenchView.cpp.o
[64/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkspaceToolsPanel.cpp.o
[65/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchLayout.cpp.o
[66/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/InspectorPanel.cpp.o
[67/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/tests/WorkbenchUITests.cpp.o
[68/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/WorkbenchInput.cpp.o
[69/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Backend/SFML/WorkbenchView.cpp.o
[70/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/SimulationSession.cpp.o
[71/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Runtime/ProjectRuntimeHost.cpp.o
[72/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/WorkbenchUITests.dir/Editor/ProjectSession.cpp.o
[73/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/tests/AntComponentEditingTests.cpp.o
[74/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/InspectorPanel.cpp.o
[75/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[76/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Runtime/SimulationSession.cpp.o
[77/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/AntComponentEditingTests.dir/Editor/ProjectSession.cpp.o
[78/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/tests/RuntimeSceneEditTests.cpp.o
[79/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[80/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/tests/SceneModelTests.cpp.o
[81/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/RuntimeSceneEditTests.dir/Editor/ProjectSession.cpp.o
[82/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[83/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/SceneModelTests.dir/Editor/ProjectSession.cpp.o
[84/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/tests/ProjectBuildTests.cpp.o
[85/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[86/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/tests/BlankProjectAcceptanceTests.cpp.o
[87/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/ProjectBuildTests.dir/Editor/ProjectSession.cpp.o
[88/416] Linking CXX shared library /Users/donvo/PipeFrame/examples/BasicSimulation/Build/Debug/BasicSimulationRuntime.dylib
[89/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/ProjectRuntimeHost.cpp.o
[90/416] Linking CXX shared library /Users/donvo/PipeFrame/examples/AntSimulation/Build/Debug/AntSimulationRuntime.dylib
[91/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Runtime/SimulationSession.cpp.o
[92/416] Building CXX object apps/SimulationWorkbench/CMakeFiles/BlankProjectAcceptanceTests.dir/Editor/ProjectSession.cpp.o
[93/416] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Tests/BasicSimulationTests.cpp.o
[94/416] Building CXX object examples/BasicSimulation/CMakeFiles/BasicSimulationTests.dir/Source/BasicSimulationRuntime.cpp.o
[95/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/AntWorld.cpp.o
[96/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Tests/AntEnvironmentAuthoringTests.cpp.o
[97/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntDashboard.cpp.o
[98/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntUIHost.cpp.o
[99/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/AntView.cpp.o
[100/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[101/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/ColonyView.cpp.o
[102/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntRegistration.cpp.o
[103/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[104/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/AntQuery.cpp.o
[105/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[106/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[107/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[108/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[109/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[110/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/ContactSolver.cpp.o
[111/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[112/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[113/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[114/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[115/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[116/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[117/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[118/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[119/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[120/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[121/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[122/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[123/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/AntInspector.cpp.o
[124/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/Editor/ColonyInspector.cpp.o
[125/416] Building CXX object examples/AntSimulation/CMakeFiles/AntEnvironmentAuthoringTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[126/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/AntWorld.cpp.o
[127/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntDashboard.cpp.o
[128/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntUIHost.cpp.o
[129/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Tests/AntSimulationTests.cpp.o
[130/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntView.cpp.o
[131/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[132/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntSimulationRuntime.cpp.o
[133/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyView.cpp.o
[134/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Runtime/AntRegistration.cpp.o
[135/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[136/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[137/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/AntQuery.cpp.o
[138/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[139/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[140/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntBodySystem.cpp.o
[141/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/ContactSolver.cpp.o
[142/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntMovementSystem.cpp.o
[143/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntForagingSystem.cpp.o
[144/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/Systems/AntCleanupSystem.cpp.o
[145/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntGeometry.cpp.o
[146/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Physics/AntAvoidanceSystem.cpp.o
[147/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/MarkerRenderer.cpp.o
[148/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/ShadowRenderer.cpp.o
[149/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntRenderer.cpp.o
[150/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/WallRenderer.cpp.o
[151/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/EnvironmentRenderer.cpp.o
[152/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntEditorToolRenderer.cpp.o
[153/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/ColonyInspector.cpp.o
[154/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/Editor/AntInspector.cpp.o
[155/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Rendering/AntDebugRenderer.cpp.o
[156/416] Building CXX object examples/AntSimulation/CMakeFiles/AntSimulationTests.dir/Source/World/Runtime/ColonyHistory.cpp.o
[157/416] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[158/416] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/AntView.cpp.o
[159/416] Building CXX object examples/AntSimulation/CMakeFiles/AntBehaviorTests.dir/Tests/AntBehaviorTests.cpp.o
[160/416] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[161/416] Building CXX object examples/AntSimulation/CMakeFiles/AntMarkerSamplerTests.dir/Tests/MarkerSamplerTests.cpp.o
[162/416] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntView.cpp.o
[163/416] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/ColonyView.cpp.o
[164/416] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Tests/ColonyTests.cpp.o
[165/416] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/AntView.cpp.o
[166/416] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/AntQuery.cpp.o
[167/416] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/MarkerSampler.cpp.o
[168/416] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Tests/WorkerBehaviorTests.cpp.o
[169/416] Building CXX object examples/AntSimulation/CMakeFiles/AntColonyTests.dir/Source/World/Runtime/Systems/ColonyLifecycleSystem.cpp.o
[170/416] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/Systems/WorkerBehavior.cpp.o
[171/416] Building CXX object examples/AntSimulation/CMakeFiles/AntWorkerBehaviorTests.dir/Source/World/Runtime/ColonyView.cpp.o
[172/416] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntView.cpp.o
[173/416] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Tests/AntContactSystemTests.cpp.o
[174/416] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/CollisionGrid.cpp.o
[175/416] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Physics/AntContactSystem.cpp.o
[176/416] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Runtime/AntView.cpp.o
[177/416] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Tests/AntPhysicsWorldTests.cpp.o
[178/416] Building CXX object examples/AntSimulation/CMakeFiles/AntContactSystemTests.dir/Source/World/Runtime/AntQuery.cpp.o
[179/416] Building CXX object examples/AntSimulation/CMakeFiles/AntPhysicsWorldTests.dir/Source/World/Physics/AntBodySystem.cpp.o
